Peak/Replicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Signal/Replicate 1/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep1/ENCFF752LTA_x_ctl.pooled.270M.pval.signal.bigwig	None
Signal/Replicate 2/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep2/ENCFF752LTA_x_ctl.pooled.270M.pval.signal.bigwig	None
Signal/Replicate 1/MACS2 signal track (fold-enrichment)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep1/ENCFF752LTA_x_ctl.pooled.270M.fc.signal.bigwig	None
Signal/Replicate 2/MACS2 signal track (fold-enrichment)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep2/ENCFF752LTA_x_ctl.pooled.270M.fc.signal.bigwig	None
Signal/Pooled replicate/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/pooled-rep/rep.pooled_x_ctl.pooled.pval.signal.bigwig	None
Signal/Pooled replicate/MACS2 signal track (fold-enrichment)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/pooled-rep/rep.pooled_x_ctl.pooled.fc.signal.bigwig	None
Peak/Rep1 vs. rep2/Blacklist-filtered IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1_vs_rep2/rep1_vs_rep2.idr0.05.bfilt.regionPeak.gz	None
Peak/Rep1 vs. rep2/Blacklist-filtered IDR peak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1_vs_rep2/rep1_vs_rep2.idr0.05.bfilt.regionPeak.bb	None
Peak/Rep1 vs. rep2/Blacklist-filtered IDR peak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1_vs_rep2/rep1_vs_rep2.idr0.05.bfilt.regionPeak.starch	None
Peak/Rep1 vs. rep2/Blacklist-filtered IDR peak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1_vs_rep2/rep1_vs_rep2.idr0.05.bfilt.regionPeak.hammock.gz	None
Peak/Rep1 vs. rep2/Unthresholded raw IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1_vs_rep2/rep1_vs_rep2.idr0.05.unthresholded-peaks.txt.gz	None
QC and logs/Rep1 vs. vs vs. rep2/IDR plot	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1_vs_rep2/rep1_vs_rep2.idr0.05.unthresholded-peaks.txt.png	None
QC and logs/Rep1 vs. vs vs. rep2/IDR log	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1_vs_rep2/rep1_vs_rep2.idr0.05.log	None
QC and logs/Rep1 vs. vs vs. rep2/Fraction of IDR peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1_vs_rep2/rep1_vs_rep2.idr0.05.bfilt.frip.qc	None
Peak/Pooled pseudoreplicate 1 vs. 2/Blacklist-filtered IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.bfilt.regionPeak.gz	None
Peak/Pooled pseudoreplicate 1 vs. 2/Blacklist-filtered IDR peak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.bfilt.regionPeak.bb	None
Peak/Pooled pseudoreplicate 1 vs. 2/Blacklist-filtered IDR peak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.bfilt.regionPeak.starch	None
Peak/Pooled pseudoreplicate 1 vs. 2/Blacklist-filtered IDR peak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.bfilt.regionPeak.hammock.gz	None
Peak/Pooled pseudoreplicate 1 vs. 2/Unthresholded raw IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.unthresholded-peaks.txt.gz	None
QC and logs/Pooled pseudoreplicate 1 vs. 2/IDR plot	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.unthresholded-peaks.txt.png	None
QC and logs/Pooled pseudoreplicate 1 vs. 2/IDR log	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.log	None
QC and logs/Pooled pseudoreplicate 1 vs. 2/Fraction of IDR peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-pseudorep1_vs_2/pooled-pr1_vs_pooled-pr2.idr0.05.bfilt.frip.qc	None
Peak/Replicate 1/Pseudorep 1 vs. pseudorep 2/Blacklist-filtered IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1-pseudorep1_vs_2/rep1-pr1_vs_rep1-pr2.idr0.05.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudorep 1 vs. pseudorep 2/Blacklist-filtered IDR peak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2-pseudorep1_vs_2/rep2-pr1_vs_rep2-pr2.idr0.05.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudorep 1 vs. pseudorep 2/Blacklist-filtered IDR peak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1-pseudorep1_vs_2/rep1-pr1_vs_rep1-pr2.idr0.05.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudorep 1 vs. pseudorep 2/Blacklist-filtered IDR peak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2-pseudorep1_vs_2/rep2-pr1_vs_rep2-pr2.idr0.05.bfilt.regionPeak.bb	None
